sku,store_view_code,attribute_set_code,product_type,categories,name,description,short_description,weight,product_online,tax_class_name,visibility,price,special_price,special_price_from_date,special_price_to_date,url_key,meta_title,meta_keywords,meta_description,base_image,base_image_label,small_image,small_image_label,thumbnail_image,thumbnail_image_label,created_at,updated_at,new_from_date,new_to_date,map_price,msrp_price,map_enabled,qty,out_of_stock_qty,website_id,product_websites,manage_stock,use_config_manage_stock,errors
56B5300,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Merry","<div><font color=#000000 size=2 face=""Verdana, Helvetica""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=1><font size=2><font size=1><font size=2>
<table style=""HEIGHT: 55px; WIDTH: 42px"" borderColor=#ce0a00 cellPadding=0 align=left>
<tbody>
<tr>
<td><img style=""HEIGHT: 42px; LEFT: 2px; TOP: 9px; WIDTH: 44px"" hspace=2 src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td>
<td><font color=#008000><font size=2><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: green"">
<p style=""TEXT-ALIGN: center; LINE-HEIGHT: 11pt"" align=center><span><strong><span style=""FONT-FAMILY: Tahoma""></span></strong></span></span></font></font>&nbsp;</p></td></tr></tbody></table>Printed Polypropylene Bags</font></font><font size=2> are crystal clear and are very popular for food packaging. We offer a wide variety of different patterns and sizes. They are side gusseted bags (side pleats) for easy packing.&nbsp; Each pattern is available in three sizes for use at your retail store.&nbsp; For a nice finishing touch, we have&nbsp;</font><a href=""http://arsv2.eporiaservices.com/64493/778892/Labels--Stickers-V2/Special-Occasion-Gift-Labels.html""><font color=#0000ff>seals</font>,</a> and <a href=""http://arsv2.eporiaservices.com/25203/48315/Polypropylene-Rolls--Bags/Metallic-Twist-Ties.html""><font color=#0000ff>metallic twist ties.</font></a><br></font></font><font color=#000000 size=2>&nbsp;&nbsp;&nbsp;&nbsp;These bags are <font color=#008000>made from 100% recycled material</font>, and are FDA approved for food contact.</font></span></span><br></font><font size=2><font color=#000000><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Order Printed Polypropylene Bags&nbsp;by the case. </span><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Each&nbsp;case has 100 bags.</span><font face=Verdana>&nbsp;</font><font face=Verdana>&nbsp;Made in the U.S.A.</font></font></font></div>","Printed Polypropylene Bags",1.012,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-merry-56B5300,"Plastic Bags, Printed Polypropylene Bags for Food Packaging","plastic bags printed plastic bag polypropylene food packaging bags, recycled materials, made in USA","Plastic bags for food packaging, these printed polypropylene bags are popular for food packaging and are available in many different printed patterns.",/56B5300_base.jpg,"Bags Cel-O 5x3x11.5 Merry base image",/56B5300_base.jpg,"Bags Cel-O 5x3x11.5 Merry small image",/56B5300_base.jpg,"Bags Cel-O 5x3x11.5 Merry thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5301,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Vert.","Bags Cel-O 5x3x11.5 Vert.",,0,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-vert.-56B5301,,,,/56B5301_base.jpg,"Bags Cel-O 5x3x11.5 Vert. base image",/56B5301_base.jpg,"Bags Cel-O 5x3x11.5 Vert. small image",/56B5301_base.jpg,"Bags Cel-O 5x3x11.5 Vert. thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5303,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Vert.","Bags Cel-O 5x3x11.5 Vert.",,0,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-vert.-56B5303,,,,/56B5303_base.jpg,"Bags Cel-O 5x3x11.5 Vert. base image",/56B5303_base.jpg,"Bags Cel-O 5x3x11.5 Vert. small image",/56B5303_base.jpg,"Bags Cel-O 5x3x11.5 Vert. thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5308,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Vert.","Bags Cel-O 5x3x11.5 Vert.",,0,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-vert.-56B5308,,,,/56B5308_base.jpg,"Bags Cel-O 5x3x11.5 Vert. base image",/56B5308_base.jpg,"Bags Cel-O 5x3x11.5 Vert. small image",/56B5308_base.jpg,"Bags Cel-O 5x3x11.5 Vert. thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5315,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Celebrate","<div><font color=#000000 size=2 face=""Verdana, Helvetica""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=1><font size=2><font size=1><font size=2>
<table style=""HEIGHT: 55px; WIDTH: 42px"" borderColor=#ce0a00 cellPadding=0 align=left>
<tbody>
<tr>
<td><img style=""HEIGHT: 42px; LEFT: 2px; TOP: 9px; WIDTH: 44px"" hspace=2 src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td>
<td><font color=#008000><font size=2><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: green"">
<p style=""TEXT-ALIGN: center; LINE-HEIGHT: 11pt"" align=center><span><strong><span style=""FONT-FAMILY: Tahoma""></span></strong></span></span></font></font>&nbsp;</p></td></tr></tbody></table>Printed Polypropylene Bags</font></font><font size=2> are crystal clear and are very popular for food packaging. We offer a wide variety of different patterns and sizes. They are side gusseted bags (side pleats) for easy packing.&nbsp; Each pattern is available in three sizes for use at your retail store.&nbsp; For a nice finishing touch, we have&nbsp;</font><a href=""http://arsv2.eporiaservices.com/64493/778892/Labels--Stickers-V2/Special-Occasion-Gift-Labels.html""><font color=#0000ff>seals</font>,</a> and <a href=""http://arsv2.eporiaservices.com/25203/48315/Polypropylene-Rolls--Bags/Metallic-Twist-Ties.html""><font color=#0000ff>metallic twist ties.</font></a><br></font></font><font color=#000000 size=2>&nbsp;&nbsp;&nbsp;&nbsp;These bags are <font color=#008000>made from 100% recycled material</font>, and are FDA approved for food contact.</font></span></span><br></font><font size=2><font color=#000000><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Order Printed Polypropylene Bags&nbsp;by the case. </span><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Each&nbsp;case has 100 bags.</span><font face=Verdana>&nbsp;</font><font face=Verdana>&nbsp;Made in the U.S.A.</font></font></font></div>","Printed Polypropylene Bags",1.265,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-celebrate-56B5315,"Plastic Bags, Printed Polypropylene Bags for Food Packaging","plastic bags printed plastic bag polypropylene food packaging bags, recycled materials, made in USA","Plastic bags for food packaging, these printed polypropylene bags are popular for food packaging and are available in many different printed patterns.",/56B5315_base.jpg,"Bags Cel-O 5x3x11.5 Celebrate base image",/56B5315_base.jpg,"Bags Cel-O 5x3x11.5 Celebrate small image",/56B5315_base.jpg,"Bags Cel-O 5x3x11.5 Celebrate thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5325,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Flower","Bags Cel-O 5x3x11.5 Flower",,0,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-flower-56B5325,,,,/56B5325_base.jpg,"Bags Cel-O 5x3x11.5 Flower base image",/56B5325_base.jpg,"Bags Cel-O 5x3x11.5 Flower small image",/56B5325_base.jpg,"Bags Cel-O 5x3x11.5 Flower thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5400,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Mod","<div><font color=#000000 size=2 face=""Verdana, Helvetica""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=1><font size=2><font size=1><font size=2>
<table style=""HEIGHT: 55px; WIDTH: 42px"" borderColor=#ce0a00 cellPadding=0 align=left>
<tbody>
<tr>
<td><img style=""HEIGHT: 42px; LEFT: 2px; TOP: 9px; WIDTH: 44px"" hspace=2 src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td>
<td><font color=#008000><font size=2><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: green"">
<p style=""TEXT-ALIGN: center; LINE-HEIGHT: 11pt"" align=center><span><strong><span style=""FONT-FAMILY: Tahoma""></span></strong></span></span></font></font>&nbsp;</p></td></tr></tbody></table>Printed Polypropylene Bags</font></font><font size=2> are crystal clear and are very popular for food packaging. We offer a wide variety of different patterns and sizes. They are side gusseted bags (side pleats) for easy packing.&nbsp; Each pattern is available in three sizes for use at your retail store.&nbsp; For a nice finishing touch, we have&nbsp;</font><a href=""http://arsv2.eporiaservices.com/64493/778892/Labels--Stickers-V2/Special-Occasion-Gift-Labels.html""><font color=#0000ff>seals</font>,</a> and <a href=""http://arsv2.eporiaservices.com/25203/48315/Polypropylene-Rolls--Bags/Metallic-Twist-Ties.html""><font color=#0000ff>metallic twist ties.</font></a><br></font></font><font color=#000000 size=2>&nbsp;&nbsp;&nbsp;&nbsp;These bags are <font color=#008000>made from 100% recycled material</font>, and are FDA approved for food contact.</font></span></span><br></font><font size=2><font color=#000000><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Order Printed Polypropylene Bags&nbsp;by the case. </span><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Each&nbsp;case has 100 bags.</span><font face=Verdana>&nbsp;</font><font face=Verdana>&nbsp;Made in the U.S.A.</font></font></font></div>","Printed Polypropylene Bags",1.012,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-mod-56B5400,"Plastic Bags, Printed Polypropylene Bags for Food Packaging","plastic bags printed plastic bag polypropylene food packaging bags, recycled materials, made in USA","Plastic bags for food packaging, these printed polypropylene bags are popular for food packaging and are available in many different printed patterns.",/56B5400_base.jpg,"Bags Cel-O 5x3x11.5 Mod base image",/56B5400_base.jpg,"Bags Cel-O 5x3x11.5 Mod small image",/56B5400_base.jpg,"Bags Cel-O 5x3x11.5 Mod thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5401,,Default,simple,"Default Category/Shopping Bags/Polypropylene Bags & Rolls/Printed Poly Propylene Bags","Bags Cel-O 5x3x11.5 Paw Prints","Bags Cel-O 5x3x11.5 Paw Prints",,0,1,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-paw-prints-56B5401,,,,/56B5401_base.jpg,"Bags Cel-O 5x3x11.5 Paw Prints base image",/56B5401_base.jpg,"Bags Cel-O 5x3x11.5 Paw Prints small image",/56B5401_base.jpg,"Bags Cel-O 5x3x11.5 Paw Prints thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5409,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Patriotic","Bags Cel-O 5x3x11.5 Patriotic",,0,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-patriotic-56B5409,,,,/56B5409_base.jpg,"Bags Cel-O 5x3x11.5 Patriotic base image",/56B5409_base.jpg,"Bags Cel-O 5x3x11.5 Patriotic small image",/56B5409_base.jpg,"Bags Cel-O 5x3x11.5 Patriotic thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5513,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 Diag","<div><font color=#000000 size=2 face=""Verdana, Helvetica""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=1><font size=2><font size=1><font size=2>
<table style=""HEIGHT: 55px; WIDTH: 42px"" borderColor=#ce0a00 cellPadding=0 align=left>
<tbody>
<tr>
<td><img style=""HEIGHT: 42px; LEFT: 2px; TOP: 9px; WIDTH: 44px"" hspace=2 src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td>
<td><font color=#008000><font size=2><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: green"">
<p style=""TEXT-ALIGN: center; LINE-HEIGHT: 11pt"" align=center><span><strong><span style=""FONT-FAMILY: Tahoma""></span></strong></span></span></font></font>&nbsp;</p></td></tr></tbody></table>Printed Polypropylene Bags</font></font><font size=2> are crystal clear and are very popular for food packaging. We offer a wide variety of different patterns and sizes. They are side gusseted bags (side pleats) for easy packing.&nbsp; Each pattern is available in three sizes for use at your retail store.&nbsp; For a nice finishing touch, we have&nbsp;</font><a href=""http://arsv2.eporiaservices.com/64493/778892/Labels--Stickers-V2/Special-Occasion-Gift-Labels.html""><font color=#0000ff>seals</font>,</a> and <a href=""http://arsv2.eporiaservices.com/25203/48315/Polypropylene-Rolls--Bags/Metallic-Twist-Ties.html""><font color=#0000ff>metallic twist ties.</font></a><br></font></font><font color=#000000 size=2>&nbsp;&nbsp;&nbsp;&nbsp;These bags are <font color=#008000>made from 100% recycled material</font>, and are FDA approved for food contact.</font></span></span><br></font><font size=2><font color=#000000><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Order Printed Polypropylene Bags&nbsp;by the case. </span><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Each&nbsp;case has 100 bags.</span><font face=Verdana>&nbsp;</font><font face=Verdana>&nbsp;Made in the U.S.A.</font></font></font></div>","Printed Polypropylene Bags",1.265,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-diag-56B5513,"Plastic Bags, Printed Polypropylene Bags for Food Packaging","plastic bags printed plastic bag polypropylene food packaging bags, recycled materials, made in USA","Plastic bags for food packaging, these printed polypropylene bags are popular for food packaging and are available in many different printed patterns.",/56B5513_base.jpg,"Bags Cel-O 5x3x11.5 Diag base image",/56B5513_base.jpg,"Bags Cel-O 5x3x11.5 Diag small image",/56B5513_base.jpg,"Bags Cel-O 5x3x11.5 Diag thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5518,,Default,simple,"Default Category/No web item","Bags Cel-O 5x3x11.5 More Gold","<div><font color=#000000 size=2 face=""Verdana, Helvetica""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=1><font size=2><font size=1><font size=2>
<table style=""HEIGHT: 55px; WIDTH: 42px"" borderColor=#ce0a00 cellPadding=0 align=left>
<tbody>
<tr>
<td><img style=""HEIGHT: 42px; LEFT: 2px; TOP: 9px; WIDTH: 44px"" hspace=2 src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td>
<td><font color=#008000><font size=2><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: green"">
<p style=""TEXT-ALIGN: center; LINE-HEIGHT: 11pt"" align=center><span><strong><span style=""FONT-FAMILY: Tahoma""></span></strong></span></span></font></font>&nbsp;</p></td></tr></tbody></table>Printed Polypropylene Bags</font></font><font size=2> are crystal clear and are very popular for food packaging. We offer a wide variety of different patterns and sizes. They are side gusseted bags (side pleats) for easy packing.&nbsp; Each pattern is available in three sizes for use at your retail store.&nbsp; For a nice finishing touch, we have&nbsp;</font><a href=""http://arsv2.eporiaservices.com/64493/778892/Labels--Stickers-V2/Special-Occasion-Gift-Labels.html""><font color=#0000ff>seals</font>,</a> and <a href=""http://arsv2.eporiaservices.com/25203/48315/Polypropylene-Rolls--Bags/Metallic-Twist-Ties.html""><font color=#0000ff>metallic twist ties.</font></a><br></font></font><font color=#000000 size=2>&nbsp;&nbsp;&nbsp;&nbsp;These bags are <font color=#008000>made from 100% recycled material</font>, and are FDA approved for food contact.</font></span></span><br></font><font size=2><font color=#000000><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Order Printed Polypropylene Bags&nbsp;by the case. </span><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Each&nbsp;case has 100 bags.</span><font face=Verdana>&nbsp;</font><font face=Verdana>&nbsp;Made in the U.S.A.</font></font></font></div>","Printed Polypropylene Bags",1.012,0,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-more-gold-56B5518,"Plastic Bags, Printed Polypropylene Bags for Food Packaging","plastic bags printed plastic bag polypropylene food packaging bags, recycled materials, made in USA","Plastic bags for food packaging, these printed polypropylene bags are popular for food packaging and are available in many different printed patterns.",/56B5518_base.jpg,"Bags Cel-O 5x3x11.5 More Gold base image",/56B5518_base.jpg,"Bags Cel-O 5x3x11.5 More Gold small image",/56B5518_base.jpg,"Bags Cel-O 5x3x11.5 More Gold thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
56B5557,,Default,simple,"Default Category/Shopping Bags/Place Holder","Bags Cel-O 5x3x11.5 Baby Toys","<div><font color=#000000 size=2 face=""Verdana, Helvetica""><span style=""FONT-FAMILY: Verdana""><span style=""FONT-FAMILY: Verdana""><font size=1><font size=2><font size=1><font size=2>
<table style=""HEIGHT: 55px; WIDTH: 42px"" borderColor=#ce0a00 cellPadding=0 align=left>
<tbody>
<tr>
<td><img style=""HEIGHT: 42px; LEFT: 2px; TOP: 9px; WIDTH: 44px"" hspace=2 src=""https://is7.eporia.com/company_8/527766.jpg?qlt=80&amp;cvt=jpeg""></td>
<td><font color=#008000><font size=2><span style=""FONT-SIZE: 10pt; FONT-FAMILY: Tahoma; COLOR: green"">
<p style=""TEXT-ALIGN: center; LINE-HEIGHT: 11pt"" align=center><span><strong><span style=""FONT-FAMILY: Tahoma""></span></strong></span></span></font></font>&nbsp;</p></td></tr></tbody></table>Printed Polypropylene Bags</font></font><font size=2> are crystal clear and are very popular for food packaging. We offer a wide variety of different patterns and sizes. They are side gusseted bags (side pleats) for easy packing.&nbsp; Each pattern is available in three sizes for use at your retail store.&nbsp; For a nice finishing touch, we have&nbsp;</font><a href=""http://arsv2.eporiaservices.com/64493/778892/Labels--Stickers-V2/Special-Occasion-Gift-Labels.html""><font color=#0000ff>seals</font>,</a> and <a href=""http://arsv2.eporiaservices.com/25203/48315/Polypropylene-Rolls--Bags/Metallic-Twist-Ties.html""><font color=#0000ff>metallic twist ties.</font></a><br></font></font><font color=#000000 size=2>&nbsp;&nbsp;&nbsp;&nbsp;These bags are <font color=#008000>made from 100% recycled material</font>, and are FDA approved for food contact.</font></span></span><br></font><font size=2><font color=#000000><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Order Printed Polypropylene Bags&nbsp;by the case. </span><span style=""FONT-FAMILY: 'Verdana','sans-serif'"">Each&nbsp;case has 100 bags.</span><font face=Verdana>&nbsp;</font><font face=Verdana>&nbsp;Made in the U.S.A.</font></font></font></div>","Printed Polypropylene Bags",1.265,1,"Taxable Goods","Catalog, Search",16.93,,,,bags-cel-o-5x3x11.5-baby-toys-56B5557,"Plastic Bags, Printed Polypropylene Bags for Food Packaging","plastic bags printed plastic bag polypropylene food packaging bags, recycled materials, made in USA","Plastic bags for food packaging, these printed polypropylene bags are popular for food packaging and are available in many different printed patterns.",/56B5557_base.jpg,"Bags Cel-O 5x3x11.5 Baby Toys base image",/56B5557_base.jpg,"Bags Cel-O 5x3x11.5 Baby Toys small image",/56B5557_base.jpg,"Bags Cel-O 5x3x11.5 Baby Toys thumbnail",,,,,,,,1,0,1,base,0,0,"Imported resource (image) could not be downloaded from external resource due to timeout or access permissions"
